CHAINSAW MAN T16 - EDITION SPECIALE,7.99,"Poursuivre son paisible quotidien d'homme ordinaire ou vivre avec fureur sous l'apparence du démon Chainsaw Man ? Entre rêve initial et nouvelles envies, le cœur de Denji balance. De son côté, Asa apprend de la bouche de Kiga une surprenante vérité qui la confronte, elle aussi, à un choix cornélien. En parallèle, l’église de Chainsaw Man prend de l'ampleur et menace, tandis que la Sécurité Publique se met en action…",978-2820350374,https://m.media-amazon.com/images/I/81ZeMdHjyUL._SY522_.jpg,Crunchyroll; Edition spéciale (2 mai 2024),Tatsuki Fujimoto
Frieren T12 - Édition collector,7.99,Un collector,979-1032718865,https://m.media-amazon.com/images/I/71A43OM6lkL._SY522_.jpg,Ki-oon; Edition spéciale (2 mai 2024),Kanehito Yamada
Dragon Ball - Full Color - L'enfance de Goku - Tome 01,7.99,,978-2344061541,https://m.media-amazon.com/images/I/81JkZVR-x+L._SY522_.jpg,Glénat Manga; Illustrated édition (15 mai 2024),Akira Toriyama
One Piece - Édition originale - Tome 107,7.99,,978-2344058916,https://m.media-amazon.com/images/I/91DCuAbQbhL._SY522_.jpg,Glénat Manga; Illustrated édition (3 avril 2024),Eiichiro Oda
Oshi no ko - tome 11 collector,7.99,"Dans le monde du spectacle, le mensonge est une arme !",979-1042014186,https://m.media-amazon.com/images/I/71Ypo19pXXL._SX679_.jpg,Kurokawa; Edition spéciale (7 mai 2024),Aka Akasaka
Spy x Family - T12,7.99,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,979-1042014025,https://m.media-amazon.com/images/I/71Y4UZ8uNgL._SY522_.jpg,Kurokawa; Illustrated édition (14 mars 2024),Tatsuya Endo
Horimiya T16 Edition limitée,7.99,,978-2384962587,https://m.media-amazon.com/images/I/717TKJHr-HL._SY522_.jpg,Nobi Nobi; Illustrated - Unnumbered copies édition (15 mai 2024),HERO
One piece - Edition originale Vol.2,6.99,,978-2723489898,https://m.media-amazon.com/images/I/71Hw3JAfJRL._SY522_.jpg,Glénat Manga; Original édition (3 juillet 2013),Eiichiro Oda
Solo Leveling T13,14.95,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382882559,https://m.media-amazon.com/images/I/71xz1dp2rOL._SY522_.jpg,Kbooks; Illustrated édition (29 mai 2024),DUBU(REDICE STUDIO)
One Piece - Édition originale - Tome 01: À l'aube d'une grande aventure,6.99,,978-2723488525,https://m.media-amazon.com/images/I/91t7YlWwGfL._SY522_.jpg,Glénat Manga; Original édition (3 juillet 2013),Eiichiro Oda
Dragon Ball Super - Tome 21,7.99,,978-2344062203,https://m.media-amazon.com/images/I/81FHuodPGwL._SY522_.jpg,Glénat Manga; Illustrated édition (7 février 2024),Akira Toriyama
One Piece - Édition originale - Tome 03: Une vérité qui blesse,6.99,,978-2723489904,https://m.media-amazon.com/images/I/91sKhhBDJ0L._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
One Piece - Édition originale - Tome 04: Attaque au clair de lune,6.99,,978-2723489911,https://m.media-amazon.com/images/I/913wc4EdSlL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
Solo Leveling T11,14.95,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382882528,https://m.media-amazon.com/images/I/71cDRGur-nL._SY522_.jpg,Kbooks; Illustrated édition (20 septembre 2023),DUBU(REDICE STUDIO)
One Piece - Édition originale - Tome 06: Le serment,7.99,,978-2723489935,https://m.media-amazon.com/images/I/61uG417P4pL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
One Piece - Édition originale - Tome 07: Vieux machin,6.99,,978-2723489942,https://m.media-amazon.com/images/I/91VPUjVne6L._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
One Piece - Édition originale - Tome 05: Pour qui sonne le glas,6.99,,978-2723489928,https://m.media-amazon.com/images/I/9161teLdxwL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
Solo Leveling T10,14.95,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382882108,https://m.media-amazon.com/images/I/71nN0BtegtL._SY522_.jpg,Kbooks; Illustrated édition (14 juin 2023),DUBU(REDICE STUDIO)
Solo Leveling T04,7.99,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382880326,https://m.media-amazon.com/images/I/71vyNnG29SL._SY522_.jpg,Kbooks; Illustrated édition (10 novembre 2021),Chugong
One Piece - Édition originale - Tome 08: Je ne mourrai pas !,7.99,,978-2723489959,https://m.media-amazon.com/images/I/91cn+T+feUL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
Solo Leveling T01,14.95,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée entre les griffes des monstres qu'ils ont apportés avec eux. Dans le même temps, certaines personnes ont développé des capacités permettant de chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382880296,https://m.media-amazon.com/images/I/71bRU7hJB0L._SY522_.jpg,Kbooks; Illustrated édition (7 avril 2021),Chugong
Tokyo Revengers - Tome 30,7.99,,978-2344058671,https://m.media-amazon.com/images/I/817ZKDD4M0L._SY522_.jpg,Glénat Manga; Illustrated édition (15 mai 2024),Ken Wakui
Solo Leveling T06,7.99,,978-2382880791,https://m.media-amazon.com/images/I/71EdH0QeenL._SY522_.jpg,Kbooks; Illustrated édition (4 mai 2022),Dubu (Redice Studio)
Solo Leveling T03,7.99,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382880319,https://m.media-amazon.com/images/I/71FFOKVYFIS._SY522_.jpg,Kbooks; Illustrated édition (8 septembre 2021),Chugong
"One Piece - Édition originale - Tome 10: OK, Let's STAND UP !",6.99,,978-2723492553,https://m.media-amazon.com/images/I/91BBAVsHXcL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
One Piece - Édition originale - Tome 09: Larmes,6.99,,978-2723492539,https://m.media-amazon.com/images/I/918nv+d1nhL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
Jujutsu Kaisen T23,7.99,Engloutir les ténèbres pour mieux les combattre !,979-1032716229,https://m.media-amazon.com/images/I/71LTKHI13ML._SY522_.jpg,Ki-oon; Illustrated édition (4 avril 2024),Gege Akutami
Solo Leveling T02,14.95,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382880302,https://m.media-amazon.com/images/I/81CMi5bebML._SY522_.jpg,Kbooks; Illustrated édition (9 juin 2021),Chugong
Solo Leveling T05,7.99,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382880333,https://m.media-amazon.com/images/I/91D4L4xEdLL._SY522_.jpg,Kbooks; Illustrated édition (9 février 2022),Chugong
Solo Leveling T09,14.95,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2413076469,https://m.media-amazon.com/images/I/71EdAvJRp-L._SY522_.jpg,Kbooks; Illustrated édition (1 mars 2023),DUBU(REDICE STUDIO)
Blue Lock T19,7.99,"Le premier match de la Ligue des néo-individualistes opposant le Bastard München et le FC Barcha débute enfin. Contrairement à Isagi, qui a entamé la rencontre sur le banc des remplaçants, Bachira est titularisé et prouve qu’il a fait d’énormes progrès ! C’est également le cas de Kunigami qui affiche une totale métamorphose, à la suite de son retour inattendu. Quant à Kaiser, le “génie allemand”, il dévoile enfin son réel potentiel. Isagi obtiendra-t-il une chance de briller sur un champ de bataille régi par un système méritocratique où seules les données numériques comptent ?",978-2811687526,https://m.media-amazon.com/images/I/81B9PqlA+CL._SY522_.jpg,Pika; Illustrated édition (10 avril 2024),Muneyuki Kaneshiro
KAIJU N°8 T11,7.99,"Les cinq kaiju surpuissants créés par le n°9 prennent la division Est d’assaut. Program- més pour anéantir les Forces de Défense, ces monstres mettent même les meilleurs com- mandants en difficulté ! Alors qu’il s’élance au secours du lieutenant Shinonome, Kafka se rappelle la promesse faite à Kikoru quelques jours auparavant...",978-2820350176,https://m.media-amazon.com/images/I/81vYVvSO4uL._SY522_.jpg,Crunchyroll; Illustrated édition (3 avril 2024),Naoya Matsumoto
Solo Leveling T08,14.95,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2413075424,https://m.media-amazon.com/images/I/71OrqG52CpL._SY522_.jpg,Kbooks; Illustrated édition (9 novembre 2022),DUBU(REDICE STUDIO)
Spy x Family - tome 2 (2) (Language French),7.2,"Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante ! Deux nations voisines partageant une haine réciproque, une paix fragile menacée par des hommes politiques ambitieux... Tel est le décor de SPYxFAMILY, avec, en premier rôle, Twilight, espion de Westalis missionné pour éviter la guerre qui se prépare en coulisses. Accompagné d'Anya, sa (fausse) fille adoptive, et de Yor, sa (fausse) épouse et vraie tueuse, Twilight alias Loid Forger doit approcher le chef du parti Nation Unifiée. Le plan consiste à faire admettre la petite Anya à la prestigieuse école Eden, où se retrouvent les enfants de l'élite d'Ostania, puis de la faire figurer parmi les meilleurs élèves de l'école. Un objectif qui relève de l'impossible, à moins de déployer des trésors de ruse et d'ingéniosité... Mais n'est-ce pas là, justement, le coeur du métier d'espion ?",978-2380710250,https://m.media-amazon.com/images/I/61nCFpJzvCL._SY522_.jpg,Kurokawa (12 novembre 2020),Tatsuya Endo
One Piece - Édition originale - Tome 12: Et ainsi débuta la légende,6.99,,978-2723492577,https://m.media-amazon.com/images/I/91ycPpX5yUL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
Spy x Family - T3 (3),7.2,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,978-2380711479,https://m.media-amazon.com/images/I/61PYpD0ltOL._SY522_.jpg,Kurokawa; Illustrated édition (11 février 2021),Tatsuya Endo
Solo Leveling T07,7.99,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382880913,https://m.media-amazon.com/images/I/81MMHsCpVtL._SY522_.jpg,Kbooks; Illustrated édition (21 septembre 2022),DUBU(REDICE STUDIO)
One Piece - Édition originale - Tome 11: Le plus grand bandit d'East Blue,6.99,,978-2723492560,https://m.media-amazon.com/images/I/91WdYRYSGJL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
"One piece, Volume 13",7.99,,978-2723492584,https://m.media-amazon.com/images/I/61G-QY5pCyL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
One Piece - Édition originale - Tome 15: Droit devant !!,6.99,,978-2723492607,https://m.media-amazon.com/images/I/91FroDUnIXL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
One Piece - Édition originale - Tome 14: Instinct,7.99,,978-2723492591,https://m.media-amazon.com/images/I/916pdmNqOBL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
Spy x Family - T11,7.99,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,978-2380715378,https://m.media-amazon.com/images/I/618MOQX0v3L._SY522_.jpg,Kurokawa; Illustrated édition (12 octobre 2023),Tatsuya Endo
"Spy x Family - tome 1 (1), Language - French",7.2,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,978-2380710243,https://m.media-amazon.com/images/I/61OQgI-aeAL._SY522_.jpg,Kurokawa; Illustrated édition (10 septembre 2020),Tatsuya Endo
Spy x Family - T5 (05),7.2,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,978-2380711493,https://m.media-amazon.com/images/I/71nblClfu3S._SY522_.jpg,Kurokawa; Illustrated édition (19 août 2021),Tatsuya Endo
One Piece - Édition originale - Tome 20: Bataille décisive à Alubarna,6.99,,978-2723494762,https://m.media-amazon.com/images/I/91ndzbq+aQL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
"One piece, Volume 16",7.99,,978-2723494724,https://m.media-amazon.com/images/I/91wn7TT18uL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
Spy x Family - T6 (6),7.2,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,978-2380711509,https://m.media-amazon.com/images/I/61D5B5de6PS._SY522_.jpg,Kurokawa; Illustrated édition (10 novembre 2021),Tatsuya Endo
One Piece - Édition originale - Tome 18: Ace entre en scène,7.99,,978-2723494748,https://m.media-amazon.com/images/I/91FOfKpQ3DL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
"Spy x Family - tome 4 (4), French version",7.2,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,978-2380711486,https://m.media-amazon.com/images/I/61SkauUrOIL._SY522_.jpg,Kurokawa; Illustrated édition (12 mai 2021),Tatsuya Endo
One Piece - Édition originale - Tome 17: Les cerisiers d'Hiluluk,7.99,,978-2723494731,https://m.media-amazon.com/images/I/91QYO8wlnKL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
One Piece - Coffret East Blue (Tomes 01 à 12),82.8,,978-2344050125,https://m.media-amazon.com/images/I/71mwAvj3kQL._SY522_.jpg,Glénat Manga; Illustrated édition (17 novembre 2021),Eiichiro Oda
Solo Leveling T13 + Solo Leveling Roman T01,29.9,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382882672,https://m.media-amazon.com/images/I/71YHbS7aPAL._SY522_.jpg,Kbooks; Illustrated édition (29 mai 2024),DUBU(REDICE STUDIO)
Sakamoto Days - Tome 13,7.99,,978-2344058923,https://m.media-amazon.com/images/I/81HbgiqRjaL._SY522_.jpg,Glénat Manga; Illustrated édition (2 mai 2024),Yuto Suzuki
One Piece - Édition originale - Tome 19: Rébellion,7.99,,978-2723494755,https://m.media-amazon.com/images/I/91dWJItG0yL._SY522_.jpg,Glénat Manga; Illustrated édition (3 juillet 2013),Eiichiro Oda
One Piece - Coffret Thriller Bark (Tomes 46 à 53),7.99,,978-2344058343,https://m.media-amazon.com/images/I/81Joqtd1NgL._SY522_.jpg,Glénat Manga; Illustrated édition (8 novembre 2023),Eiichiro Oda
One Piece - Édition originale - Tome 21: Utopia,7.99,,978-2723494779,https://m.media-amazon.com/images/I/919zwamQaeL._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
One Piece - Édition originale - Tome 106,7.99,,978-2344052198,https://m.media-amazon.com/images/I/91MlhHmkcGL._SY522_.jpg,Glénat Manga; Illustrated édition (6 décembre 2023),Eiichiro Oda
One Piece - Édition originale - Tome 22: Hope !,7.99,,978-2723494786,https://m.media-amazon.com/images/I/910EvRRxpmL._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
Spy x Family - T7 (7),7.2,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,978-2380712605,https://m.media-amazon.com/images/I/61-XKaALNyL._SY522_.jpg,Kurokawa; Illustrated édition (10 février 2022),Tatsuya Endo
Frieren T12,7.99,Que deviennent les héros une fois le mal vaincu ?,979-1032716090,https://m.media-amazon.com/images/I/71vJwWlEPML._SY522_.jpg,Ki-oon; Illustrated édition (2 mai 2024),Kanehito Yamada
Sand Land,7.99,"Un monde, un temps indéterminé...A la suite de nombreuses guerres entre les humains, la Terre s'est transformée en un gigantesque désert et l'eau est devenue la denrée la plus rare.Belzébubu, le « prince des monstres », pille les convois d'eau pour approvisionner ses congénaires, jusqu'au jour où il entend parler d'une oasis légendaire qui se trouverait quelque part en plein coeur du désert.Aux côtés d'un humain, il se lance alors dans une aventure riche en rebondissements de toutes sortes...Un superbe one-shot réalisé par l'auteur de Dragon Ball.",978-2723437479,https://m.media-amazon.com/images/I/71pQQwykCiL._SY522_.jpg,Glénat (27 mars 2002),Akira Toriyama
Spy x Family - T10 (10),7.2,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,978-2380712971,https://m.media-amazon.com/images/I/61o0bdcCC4L._SY522_.jpg,Kurokawa; Illustrated édition (1 décembre 2022),Tatsuya Endo
One Piece - Coffret Water Seven (Tomes 33 à 45),7.99,,978-2344057834,https://m.media-amazon.com/images/I/71krLWDLTlL._SY522_.jpg,Glénat Manga; Illustrated édition (7 juin 2023),Eiichiro Oda
One Piece - Édition originale - Tome 28: Wiper le démon furieux,7.99,,978-2723494847,https://m.media-amazon.com/images/I/91qAH2eugbL._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
Spy x Family - T9 (9),7.2,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,978-2380712964,https://m.media-amazon.com/images/I/718Ibpt--aL._SY522_.jpg,Kurokawa; Illustrated édition (1 septembre 2022),Tatsuya Endo
One Piece - Édition originale - Tome 23: L'aventure de Vivi,7.99,,978-2723494793,https://m.media-amazon.com/images/I/91WuVHH4FsL._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
One Piece - Édition originale - Tome 26: Aventure sur l'île de Dieu,7.99,,978-2723494823,https://m.media-amazon.com/images/I/91cYYD2l--L._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
One Piece - Édition originale - Tome 24: Croire en ses rêves,7.99,,978-2723494809,https://m.media-amazon.com/images/I/91vWN5Kpp+L._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
One Piece - Édition originale - Tome 25: L'homme qui valait 100 millions,6.99,,978-2723494816,https://m.media-amazon.com/images/I/91C3JUchxGL._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
One Piece - Édition originale - Tome 27: Prélude,7.99,,978-2723494830,https://m.media-amazon.com/images/I/91jk5jBa-pL._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
One Piece - Édition originale - Tome 31: Nous sommes là,7.99,,978-2723498593,https://m.media-amazon.com/images/I/91c3AWK3bbL._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
One Piece - Édition originale - Tome 29: Oratorio,7.99,,978-2723494854,https://m.media-amazon.com/images/I/91FwaxdGWBL._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
DANDADAN T11,7.99,,978-2820350220,https://m.media-amazon.com/images/I/81XghjIf6EL._SY522_.jpg,Crunchyroll; Illustrated édition (17 avril 2024),Yukinobu Tatsu
"One piece, Volume 32",7.99,,978-2723498609,https://m.media-amazon.com/images/I/910VVcscsLL._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
Solo Leveling T14,14.95,"Lorsque d'étranges portails sont apparus aux quatre coins du monde, l'humanité a dû trouver une parade pour ne pas finir massacrée par les griffes des monstres des monstres qui en sortent. Dans le même temps, certaines personnes ont développé des capacités permettant de les chasser. Ces combattants intrépides n'hésitent pas à foncer au coeur des donjons pour combattre les créatures qu'ils abritent.",978-2382882917,https://m.media-amazon.com/images/I/71JGcnah6TL._SY522_.jpg,Kbooks (21 août 2024),DUBU(REDICE STUDIO)
"One piece, Volume 30",7.99,,978-2723494861,https://m.media-amazon.com/images/I/91jzMaXTmHL._SY522_.jpg,Glénat Manga; Illustrated édition (3 janvier 2014),Eiichiro Oda
Spy x Family - T8 (8),7.2,Sauvez le monde avec l'élite des agents (très) spéciaux : la famille Forger ! Une comédie d'espionnage pétillante !,978-2380712957,https://m.media-amazon.com/images/I/61pFKMistvL._SY522_.jpg,Kurokawa; Illustrated édition (30 juin 2022),Tatsuya Endo
Dragon Ball Super - Tome 20,7.99,,978-2344059593,https://m.media-amazon.com/images/I/81-muPwa5qL._SY522_.jpg,Glénat Manga; Illustrated édition (23 août 2023),Akira Toriyama
Kaiju N°8 T10,7.99,"Équipé du modèle n° 10, la toute première arme kaiju dotée de sa conscience propre, Hoshina parvient non sans heurts à élever son potentiel de combat pour triompher de la meute de kaiju opposés à lui. Une bataille de gagnée, mais pas la guerre : au même moment, six giga-kaiju surgissent dans le secteur d'Ôizumi où se trouve Kafka. La situation prend une tournure catastrophique, mais un renfort inattendu entre en scène !",978-2820346483,https://m.media-amazon.com/images/I/81idymj-24L._SY522_.jpg,Crunchyroll; Illustrated édition (22 novembre 2023),Naoya Matsumoto
Coffret Demon Slayer T07 à T12,43.74,"Après leur violent combat contre les démons et grâce aux soins prodigués par Shinobu, l'un des neuf piliers des pourfendeurs de démons, Tanjiro et ses compagnons ont pu guérir de leurs blessures et ont appris à maîtriser la technique du souffle permanent. Une nouvelle mission les attend déjà : ils embarquent à bord du train de l'infini avec Rengoku, le pilier de la flamme, afin de tuer un démon qui s'y cache ! Mais avant même d'avoir pu dégainer leur sabre, ils se retrouvent prisonniers de rêves démoniaques... Nos héros parviendront-ils à échapper à ce piège où la réalité et l'illusion s'emmêlent jusqu'à la mort ?",979-1039111737,https://m.media-amazon.com/images/I/71PHdciXTSL._SY522_.jpg,Panini; Edition spéciale (16 novembre 2022),Koyoharu Gotouge
Fairy Tail - 100 Years Quest T16,7.99,"Alors qu’ils affrontent la guilde des alchimistes, les mages de Fairy Tail rencontrent enfin Athena, l’arme ultime anti-dragons divins qu’ils cherchaient ! Malheureusement, elle est détruite sous leurs yeux par son mentor, maître Duke ! Devant un acte aussi cruel et violent de l’ennemi, Natsu déchaîne sa colère ! Il découvre alors qu’en réalité, derrière Duke, c’est Bielness Kinjin qui tire les ficelles... Un nouveau combat s’engage contre la très puissante guilde de Gold Owl, et ce sont les soeurs Signario qui ouvrent les hostilités ! Beaucoup de mystères entourent encore les dragons divins, et il faut préparer un plan pour vaincre Bielness !",978-2811690502,https://m.media-amazon.com/images/I/81d3soFuGkL._SY522_.jpg,Pika; Illustrated édition (15 mai 2024),Hiro Mashima
One Piece - Coffret Marine Ford (Tomes 54 à 61),55.92,,978-2344062685,https://m.media-amazon.com/images/I/71oXKSyXPqL._SY522_.jpg,Glénat Manga; Illustrated édition (5 juin 2024),Eiichiro Oda
